unique_id,ds,Y
1,2019-03-01,23177.61914
2,2019-03-04,23706.78906
3,2019-03-05,24412.34766
4,2019-03-06,24518.18164
5,2019-03-07,24624.01563
6,2019-03-08,23989.01172
7,2019-03-11,23742.06641
8,2019-03-12,25047.34961
9,2019-03-13,25117.90625
10,2019-03-14,25541.24219
11,2019-03-15,26246.80078
12,2019-03-18,26317.35742
13,2019-03-19,25823.46484
14,2019-03-20,25470.68555
15,2019-03-21,24553.45898
16,2019-03-22,24765.12695
17,2019-03-25,24341.79102
18,2019-03-26,24200.67969
19,2019-03-27,24624.01563
20,2019-03-28,25117.90625
21,2019-03-29,25259.01758
22,2019-04-01,25047.34961
23,2019-04-02,24553.45898
24,2019-04-03,25188.46289
25,2019-04-04,24906.23828
26,2019-04-05,24729.84961
27,2019-04-08,25047.34961
28,2019-04-09,25223.74023
29,2019-04-10,24835.68359
30,2019-04-11,24800.4043
31,2019-04-12,24518.18164
32,2019-04-16,25047.34961
33,2019-04-17,24553.45898
34,2019-04-18,24553.45898
35,2019-04-19,24588.73633
36,2019-04-22,24130.12305
37,2019-04-23,24130.12305
38,2019-04-24,24412.34766
39,2019-04-25,24341.79102
40,2019-04-26,24553.45898
41,2019-05-02,24341.79102
42,2019-05-03,24130.12305
43,2019-05-06,23354.00781
44,2019-05-07,23354.00781
45,2019-05-08,22824.83984
46,2019-05-09,21942.89063
47,2019-05-10,22577.89258
48,2019-05-13,23071.78516
49,2019-05-14,22860.11719
50,2019-05-15,23212.89648
51,2019-05-16,23001.22852
52,2019-05-17,22683.72656
53,2019-05-20,23071.78516
54,2019-05-21,23318.73047
55,2019-05-22,23424.56445
56,2019-05-23,23565.67578
57,2019-05-24,22930.67383
58,2019-05-27,23001.22852
59,2019-05-28,22789.56055
60,2019-05-29,22577.89258
61,2019-05-30,22436.78125
62,2019-05-31,22225.11328
63,2019-06-03,21590.11133
64,2019-06-04,22577.89258
65,2019-06-05,22154.55859
66,2019-06-06,22084.00195
67,2019-06-07,22366.22656
68,2019-06-10,22366.22656
69,2019-06-11,22507.33789
70,2019-06-12,22225.11328
71,2019-06-13,22225.11328
72,2019-06-14,22683.72656
73,2019-06-17,22648.44922
74,2019-06-18,22577.89258
75,2019-06-19,22577.89258
76,2019-06-20,23036.50781
77,2019-06-21,22930.67383
78,2019-06-24,23001.22852
79,2019-06-25,22648.44922
80,2019-06-26,22930.67383
81,2019-06-27,22577.89258
82,2019-06-28,22366.22656
83,2019-07-01,22824.83984
84,2019-07-02,22613.17188
85,2019-07-03,22648.44922
86,2019-07-04,23142.33984
87,2019-07-05,23142.33984
88,2019-07-08,22965.95117
89,2019-07-09,23001.22852
90,2019-07-10,22860.11719
91,2019-07-11,23600.95508
92,2019-07-12,23565.67578
93,2019-07-15,23495.12109
94,2019-07-16,24377.06836
95,2019-07-17,24377.06836
96,2019-07-18,24482.90234
97,2019-07-19,24624.01563
98,2019-07-22,25223.74023
99,2019-07-23,24870.96094
100,2019-07-24,24306.51367
101,2019-07-25,24835.68359
102,2019-07-26,25259.01758
103,2019-07-29,25259.01758
104,2019-07-30,24694.57031
105,2019-07-31,25047.34961
106,2019-08-01,25012.07227
107,2019-08-02,25259.01758
108,2019-08-05,25259.01758
109,2019-08-06,24835.68359
110,2019-08-07,24482.90234
111,2019-08-08,24482.90234
112,2019-08-09,24482.90234
113,2019-08-12,24941.51758
114,2019-08-13,24624.01563
115,2019-08-14,24765.12695
116,2019-08-15,24765.12695
117,2019-08-16,25400.13086
118,2019-08-19,25894.02148
119,2019-08-20,25964.57813
120,2019-08-21,26705.41406
121,2019-08-22,26529.02539
122,2019-08-23,26493.74609
123,2019-08-26,26705.41406
124,2019-08-27,26458.46875
125,2019-08-28,26529.02539
126,2019-08-29,26740.69336
127,2019-08-30,27340.41797
128,2019-09-03,27305.14063
129,2019-09-04,27234.58398
130,2019-09-05,27164.02734
131,2019-09-06,26811.24805
132,2019-09-09,26881.80469
133,2019-09-10,27022.91602
134,2019-09-11,26952.35938
135,2019-09-12,27269.86133
136,2019-09-13,28116.5332
137,2019-09-16,28222.36719
138,2019-09-17,28927.92578
139,2019-09-18,29033.75977
140,2019-09-19,28786.81445
141,2019-09-20,28222.36719
142,2019-09-23,27975.42188
143,2019-09-24,27834.30859
144,2019-09-25,28151.81055
145,2019-09-26,28328.20117
146,2019-09-27,28398.75586
147,2019-09-30,27799.03125
148,2019-10-01,28222.36719
149,2019-10-02,28363.47852
150,2019-10-03,29104.31641
151,2019-10-04,28575.14648
152,2019-10-07,28504.58984
153,2019-10-08,28998.48242
154,2019-10-09,29104.31641
155,2019-10-10,28927.92578
156,2019-10-11,28786.81445
157,2019-10-14,29033.75977
158,2019-10-15,29210.15039
159,2019-10-16,29033.75977
160,2019-10-17,28786.81445
161,2019-10-18,28292.92188
162,2019-10-21,27728.47461
163,2019-10-22,28222.36719
164,2019-10-23,28292.92188
165,2019-10-24,28434.03516
166,2019-10-25,28363.47852
167,2019-10-28,28645.70313
168,2019-10-29,28645.70313
169,2019-10-30,28363.47852
170,2019-10-31,28645.70313
171,2019-11-01,28927.92578
172,2019-11-04,29774.59766
173,2019-11-05,29986.26563
174,2019-11-06,29774.59766
175,2019-11-07,29351.26172
176,2019-11-08,29139.59375
177,2019-11-11,29139.59375
178,2019-11-12,29704.04102
179,2019-11-13,30268.48828
180,2019-11-14,29986.26563
181,2019-11-15,29633.48438
182,2019-11-18,29139.59375
183,2019-11-19,29386.53906
184,2019-11-20,29315.98438
185,2019-11-21,29069.03711
186,2019-11-22,28363.47852
187,2019-11-25,28010.69922
188,2019-11-26,28222.36719
189,2019-11-27,28786.81445
190,2019-11-28,28680.98047
191,2019-11-29,28575.14648
192,2019-12-02,27799.03125
193,2019-12-03,28010.69922
194,2019-12-04,28469.3125
195,2019-12-05,28222.36719
196,2019-12-06,27975.42188
197,2019-12-09,28222.36719
198,2019-12-10,28151.81055
199,2019-12-11,28292.92188
200,2019-12-12,28927.92578
201,2019-12-13,29562.92969
202,2019-12-16,29562.92969
203,2019-12-17,29245.42773
204,2019-12-18,29633.48438
205,2019-12-19,29774.59766
206,2019-12-20,30162.6543
207,2019-12-23,31573.77344
208,2019-12-24,31679.60742
209,2019-12-25,31891.27539
210,2019-12-26,31185.71484
211,2019-12-27,32596.83398
212,2019-12-30,32526.27734
213,2019-12-31,32561.55664
214,2020-01-02,33090.72656
215,2020-01-03,32949.61328
216,2020-01-06,32314.60938
217,2020-01-07,32949.61328
218,2020-01-08,33231.83594
219,2020-01-09,35031.01172
220,2020-01-10,36195.18359
221,2020-01-13,35348.51563
222,2020-01-14,35348.51563
223,2020-01-15,35983.51953
224,2020-01-16,38100.19531
225,2020-01-17,37747.41406
226,2020-01-20,37606.30469
227,2020-01-21,38100.19531
228,2020-01-22,39158.53516
229,2020-01-30,37182.96875
230,2020-01-31,36336.29688
231,2020-02-03,37747.41406
232,2020-02-04,38382.41797
233,2020-02-05,37747.41406
234,2020-02-06,37535.74609
235,2020-02-07,36477.41016
236,2020-02-10,34642.95703
237,2020-02-11,35842.40625
238,2020-02-12,35842.40625
239,2020-02-13,35560.18359
240,2020-02-14,35277.95703
241,2020-02-17,36336.29688
242,2020-02-18,36689.07813
243,2020-02-19,36195.18359
244,2020-02-20,36195.18359
245,2020-02-21,34925.17969
246,2020-02-24,32667.38867
247,2020-02-25,34431.28906
248,2020-02-26,33161.28125
249,2020-02-27,33231.83594
250,2020-02-28,32102.94141
251,2020-03-02,31855.99609
252,2020-03-03,33090.72656
253,2020-03-04,32561.55664
254,2020-03-05,32914.33594
255,2020-03-06,33055.44531
256,2020-03-09,30762.37891
257,2020-03-10,29915.70898
258,2020-03-11,27834.30859
259,2020-03-12,25894.02148
260,2020-03-13,24694.57031
261,2020-03-16,23142.33984
262,2020-03-17,23847.90039
263,2020-03-18,24377.06836
264,2020-03-19,23565.67578
265,2020-03-20,23354.00781
266,2020-03-23,21731.22266
267,2020-03-24,22295.66992
268,2020-03-25,23424.56445
269,2020-03-26,23495.12109
270,2020-03-27,23283.45313
271,2020-03-30,21801.7793
272,2020-03-31,21766.5
273,2020-04-01,22648.44922
274,2020-04-03,24200.67969
275,2020-04-06,25894.02148
276,2020-04-07,26105.68945
277,2020-04-08,26775.9707
278,2020-04-09,26599.58008
279,2020-04-10,26035.13281
280,2020-04-13,26211.52344
281,2020-04-14,25752.91016
282,2020-04-15,26317.35742
283,2020-04-16,26317.35742
284,2020-04-17,26387.91211
285,2020-04-20,26176.24609
286,2020-04-21,24482.90234
287,2020-04-22,25541.24219
288,2020-04-23,25541.24219
289,2020-04-24,25400.13086
290,2020-04-27,24765.12695
291,2020-04-28,24800.4043
292,2020-04-29,25117.90625
293,2020-05-04,24906.23828
294,2020-05-05,24906.23828
295,2020-05-06,25400.13086
296,2020-05-07,26493.74609
297,2020-05-08,26811.24805
298,2020-05-11,27164.02734
299,2020-05-12,27199.30664
300,2020-05-13,27940.14258
301,2020-05-14,28010.69922
302,2020-05-15,27234.58398
303,2020-05-18,27446.25195
304,2020-05-19,27587.36328
305,2020-05-20,27622.64063
306,2020-05-21,28010.69922
307,2020-05-22,27728.47461
308,2020-05-25,27975.42188
309,2020-05-26,29633.48438
310,2020-05-27,28081.25586
311,2020-05-28,28716.25781
312,2020-05-29,28292.92188
313,2020-06-01,29245.42773
314,2020-06-02,28610.42383
315,2020-06-03,28927.92578
316,2020-06-04,29492.37305
317,2020-06-05,29704.04102
318,2020-06-08,31044.60352
319,2020-06-09,30585.99023
320,2020-06-10,30691.82422
321,2020-06-11,28575.14648
322,2020-06-12,29986.26563
323,2020-06-15,28151.81055
324,2020-06-16,28716.25781
325,2020-06-17,28434.03516
326,2020-06-18,28575.14648
